nadir_bin,exposure_weight,E_MeV,Pee_day,delta_Pee_earth,Pee_night
core,0.1,13.8,0.3057983645497181,0.0061221495552124605,0.31192051410493055
core,0.1,13.850000000000001,0.3057084830895938,0.0060235872370613674,0.3117320703266552
core,0.1,13.900000000000002,0.3056195832577178,0.005925747793204192,0.311545331050922
core,0.1,13.950000000000001,0.30553165130619075,0.0058286481223932375,0.311360299428584
core,0.1,14.000000000000002,0.3054446737177576,0.00573230450443065,0.3111769782221882
core,0.1,14.05,0.30535863720138434,0.005636732601597933,0.31099536980298226
core,0.1,14.100000000000001,0.30527352868792934,0.005541947460501828,0.3108154761484312
core,0.1,14.150000000000002,0.30518933532590486,0.0054479635143276925,0.31063729884023256
core,0.1,14.200000000000001,0.3051060444773282,0.005354794585491137,0.31046083906281935
core,0.1,14.250000000000002,0.30502364371365925,0.005262453888678501,0.3102860976023378
core,0.1,14.3,0.3049421208118247,0.005170954034266613,0.3101130748460913
core,0.1,14.350000000000001,0.3048614637503243,0.0050803070321118965,0.3099417707824362
core,0.1,14.400000000000002,0.3047816607054186,0.0049905242956989415,0.3097721850011176
core,0.1,14.450000000000001,0.3047027000473976,0.004901616646638242,0.3096043166940358
core,0.1,14.500000000000002,0.30462457033692536,0.004813594319502838,0.3094381646564282
core,0.1,14.55,0.3045472603214625,0.004726466966993386,0.30927372728845587
core,0.1,14.600000000000001,0.30447075893176245,0.00464024366542099,0.30911100259718344
core,0.1,14.650000000000002,0.30439505527844,0.004554932920497173,0.3089499881989372
core,0.1,14.700000000000001,0.3043201386486119,0.004470542673420094,0.308790681322032
core,0.1,14.750000000000002,0.3042459985026064,0.004387080307246149,0.3086330788098526
core,0.1,14.8,0.3041726244707414,0.004304552653536008,0.3084771771242774
core,0.1,14.850000000000001,0.3041000063501685,0.0042229659992640035,0.3083229723494325
core,0.1,14.900000000000002,0.3040281341017828,0.004142326093979884,0.3081704601957627
core,0.1,14.950000000000001,0.3039569978471956,0.004062638157211764,0.30801963600440735
core,0.1,15.000000000000002,0.3038865878657701,0.00398390688609918,0.3078704947518693
core,0.1,15.05,0.3038168945917171,0.0039061364632451637,0.3077230310549623
core,0.1,15.100000000000001,0.3037479086112513,0.0038293305647761683,0.3075772391760275
core,0.1,15.150000000000002,0.3036796206598042,0.0037534923685988105,0.307433113028403
core,0.1,15.200000000000001,0.3036120216192955,0.0036786245628423323,0.30729064618213786
core,0.1,15.250000000000002,0.3035451025154593,0.003604729354475775,0.30714983186993505
core,0.1,15.3,0.3034788545152249,0.003531808478088956,0.30701066299331387
core,0.1,15.350000000000001,0.3034132689241505,0.0034598632048262632,0.30687313212897677
core,0.1,15.400000000000002,0.3033483371839097,0.0033888943514625743,0.30673723153537225
core,0.1,15.450000000000001,0.3032840508698281,0.003318902289610467,0.3066029531594386
core,0.1,15.500000000000002,0.30322040168847053,0.003249886955048151,0.30647028864351866
core,0.1,15.55,0.3031573814752756,0.0031818478571576216,0.30633922933243324
core,0.1,15.600000000000001,0.3030949821922398,0.003114784088462565,0.30620976628070234
core,0.1,15.650000000000002,0.3030331959256467,0.003048694334255822,0.3060818902599025
core,0.1,15.700000000000001,0.3029720148838419,0.002983576882306217,0.3059555917661481
core,0.1,15.750000000000002,0.3029114313950538,0.002919429632634761,0.3058308610276885
core,0.1,15.8,0.3028514379052559,0.0028562501073504413,0.3057076880126064
core,0.1,15.850000000000001,0.3027920269760739,0.002794035460535827,0.3055860624366097
core,0.1,15.900000000000002,0.3027331912827329,0.0027327824881730675,0.30546597377090595
core,0.1,15.950000000000001,0.3026749236120464,0.002672487638100865,0.30534741125014725
core,0.1,16.0,0.3026172168604448,0.002613147019993299,0.3052303638804381
core,0.1,16.05,0.30256006403204316,0.0025547564153515306,0.3051148204473947
core,0.1,16.1,0.3025034582367471,0.0024973112874995913,0.3050007695242467
core,0.1,16.150000000000002,0.3024473926883962,0.0024408067915756646,0.30488819947997187
core,0.1,16.200000000000003,0.30239186070294377,0.002385237784510497,0.30477709848745427
core,0.1,16.25,0.30233685569667296,0.0023305988349847572,0.3046674545316577
core,0.1,16.3,0.30228237118444695,0.0022768842333573632,0.3045592554178043
core,0.1,16.35,0.30222840077799484,0.0022240880015570778,0.30445248877955194
core,0.1,16.400000000000002,0.3021749381842297,0.002172203902929788,0.30434714208715946
core,0.1,16.450000000000003,0.3021219772036002,0.0021212254520342026,0.30424320265563437
core,0.1,16.5,0.3020695117284742,0.0020711459243788746,0.30414065765285303
core,0.1,16.55,0.30201753574155416,0.0020219583660936982,0.30403949410764786
core,0.1,16.6,0.3019660433143224,0.001973655603529275,0.3039396989178517
core,0.1,16.650000000000002,0.30191502860551755,0.0019262302527777446,0.3038412588582953
core,0.1,16.700000000000003,0.30186448585963976,0.001879674729108911,0.3037441605887487
core,0.1,16.75,0.301814409405485,0.0018339812563157969,0.30364839066180077
core,0.1,16.8,0.30176479365470776,0.0017891418759638695,0.3035539355306716
core,0.1,16.85,0.3017156331004111,0.0017451484565385777,0.30346078155694967
core,0.1,16.900000000000002,0.3016669223157639,0.001701992702485891,0.3033689150182498
core,0.1,16.950000000000003,0.3016186559526448,0.0016596661631409512,0.30327832211578576
core,0.1,17.0,0.3015708287403116,0.001618160241540039,0.30318898898185165
core,0.1,17.05,0.30152343548409666,0.001577466203111379,0.30310090168720805
core,0.1,17.1,0.3014764710641263,0.001537575184240521,0.3030140462483668
core,0.1,17.150000000000002,0.3014299304340658,0.0014984782007062328,0.30292840863477205
core,0.1,17.200000000000003,0.30138380861988684,0.0014601661559831144,0.30284397477586994
core,0.1,17.25,0.30133810071865913,0.0014226298494073816,0.3027607305680665
core,0.1,17.3,0.30129280189736485,0.0013858599842024046,0.3026786618815673
core,0.1,17.35,0.3012479073917349,0.0013498471753609922,0.3025977545670959
core,0.1,17.400000000000002,0.3012034125051076,0.001314581957381392,0.302517994462489
core,0.1,17.450000000000003,0.30115931260730894,0.0012800547918544421,0.3024393673991634
core,0.1,17.5,0.3011156031335529,0.001246256074899339,0.30236185920845227
core,0.1,17.55,0.3010722795833634,0.0012131761444458232,0.30228545572780924
core,0.1,17.6,0.301029337519516,0.0011808052873607281,0.30221014280687675
core,0.1,17.650000000000002,0.300986772566999,0.0011491337464170758,0.3021359063134161
core,0.1,17.700000000000003,0.3009445804119944,0.0011181517271040852,0.3020627321390985
core,0.1,17.75,0.30090275680087736,0.001087849404276703,0.30199060620515406
core,0.1,17.8,0.3008612975392346,0.001058216928643388,0.30191951446787796
core,0.1,17.85,0.30082019849090014,0.0010292444330911887,0.30184944292399135
core,0.1,17.900000000000002,0.3007794555770103,0.0010009220388471883,0.30178037761585746
core,0.1,17.950000000000003,0.30073906477507445,0.0009732398614757368,0.3017123046365502
core,0.1,18.0,0.3006990221180638,0.0009461880167109425,0.30164521013477474
core,0.1,18.05,0.300659323693517,0.0009197566261241482,0.30157908031964115
core,0.1,18.1,0.3006199656426613,0.0008939358226262562,0.30151390146528756
core,0.1,18.150000000000002,0.30058094415955083,0.0008687157558049366,0.30144965991535577
core,0.1,18.200000000000003,0.30054225549021935,0.0008440865970969062,0.30138634208731624
core,0.1,18.25,0.30050389593184984,0.0008200385447956612,0.3013239344766455
core,0.1,18.3,0.3004658618319581,0.0007965618288951239,0.30126242366085326
core,0.1,18.35,0.30042814958759123,0.0007736467157699207,0.30120179630336114
core,0.1,18.400000000000002,0.3003907556445413,0.0007512835126930088,0.3011420391572343
core,0.1,18.450000000000003,0.30035367649657246,0.0007294625721916535,0.3010831390687641
core,0.1,18.5,0.3003169086846626,0.0007081742962427686,0.30102508298090536
core,0.1,18.55,0.30028044879625765,0.0006874091403088355,0.3009678579365665
core,0.1,18.6,0.30024429346454085,0.000667157617215713,0.30091145108175654
core,0.1,18.650000000000002,0.3002084393677135,0.0006474103008737514,0.30085584966858725
core,0.1,18.700000000000003,0.3001728832282895,0.000628157829843756,0.30080104105813327
core,0.1,18.75,0.3001376218124021,0.0006093909107494583,0.3007470127231516
core,0.1,18.8,0.3001026519291233,0.0005911003215382159,0.3006937522506615
